--- SCRIPT INTERFACE FOR BUILD 3570 ---
-- GLOBAL VARIABLES --

Maths::float Pi
Vec2f Vec2f_zero
SColor color_white
SColor color_black
CFileImage::bool silent_errors
int physics_pos_iters
int physics_vel_iters
Vec2f particles_gravity
int particles_material
ConsoleColour::SColor ERROR
ConsoleColour::SColor WARNING
ConsoleColour::SColor GENERIC
ConsoleColour::SColor INFO
ConsoleColour::SColor CRAZY
ConsoleColour::SColor SCRIPT
ConsoleColour::SColor GAME
ConsoleColour::SColor CHATSPEC
ConsoleColour::SColor RCON
ConsoleColour::SColor PRIVCHAT
float POSTPROCESS_AFTER_HUD
int g_debug
string g_locale
string g_externaleditor
bool k_rendersync
int g_filtersort
bool g_forceresolution
bool g_verbosefilesending
int g_filterplayerlower
int g_filterplayerupper
int g_filtergold
int g_filterpass
string g_filtermode
int g_filtercategory
bool g_videorecording
int m_width
int m_height
int m_seed
int auth_autologin
string auth_login
bool auth_remember
string sv_gamemode
string sv_mapcycle
bool sv_mapcycle_shuffle
bool sv_mapautocycle
float sv_gravity
uint g_registrationtime
bool sv_canpause
bool sv_test
bool sv_restart_on_update
bool g_measureperformance
int g_measureperformance_interval
float cl_mouse_scale
int v_bpp
int v_driver
bool v_vsync
bool v_capped
int v_showfps
bool v_showminimap
int16 g_playerlistkey
int16 g_screenshotkey
int16 g_tutorialkey
bool g_locale_warnings
bool g_ansiconsole
bool v_postprocess
bool v_fastrender
bool v_smoothsprites
bool v_smoothmap
int v_screenshotquality
bool v_drawhud
bool g_fixedcamera
bool g_kidssafe
bool g_noswears
bool cl_chatbubbles
bool v_camera_ints
bool v_no_renderscale
bool v_deltatime_diag
float g_timeoutscripts
int s_soundon
float s_volume
float s_musicvolume
bool s_effects
int s_system
int16 s_showmixer
bool s_gamemusic
bool s_ambientmusic
bool s_menumusic
bool s_swapchannels
bool security_whitelist_active
string security_whitelist
string security_blacklist
string security_ignorelist
string security_hidenamelist
string security_seclevs
string security_banflags
string security_strictflags
int16 n_graph
int n_file_chunk_size
int n_file_simultaneous
int sv_maxplayers
bool sv_enable_joinfull
int sv_reservedslots
bool sv_tcpr
bool sv_tcpr_everything
bool sv_print_tcpr_specific
bool sv_tcpr_timestamp
bool sv_register
bool sv_sendminimap
int sv_port
int cl_port
string sv_password
string sv_rconpassword
bool disable_seclevoutput
bool sv_allow_globals_mods
float sv_deltapos_modifier
bool sv_compression
bool sv_fastdeltas
string cl_name
string cl_clantag
uint cl_classnum
int cl_team
uint cl_sex
uint cl_head
uint cl_hat
uint cl_skin
uint cl_armour
string cl_joinaddress
string cl_password
int sv_maxping
int sv_maxping_warnings
int sv_pingkick_time
int sv_maxhack_warnings
int sv_alloweditor
int sv_freezeban_time
string sv_name
string sv_info
bool sv_global_bans
bool sv_verify_mods
float sv_visiblity_scale
int sv_max_localplayers
int sv_bots
bool cl_ask_to_download
string sv_contact_info
int u_transparency
bool u_showtutorial
bool u_shownames
bool u_agreedterms
bool c_write_console_to_disk
bool c_write_chat_to_disk
float c_dimension_x
float c_dimension_y
SColor c_bgcolor
SColor c_fontcolor
uint c_linespacing
uint c_indent
int16 c_key
uint c_history_size
uint c_halign
uint c_valign
uint cc_linespacing
uint cc_indent
int16 cc_key
int16 cc_key_team
bool cc_hide_chat
uint cc_history_size
uint cc_halign
uint cc_valign
bool cc_killfeed
int g_reloadfiles_count
int g_reloadfiles_wait
bool g_particlegraph
int cfg_version
bool g_physicsgraph
bool g_scriptsgraph
